NPC610000+,角色ID,角色名,描述,动作,数据,半身像,头像,属性模版ID,AI ID,默认对话ID,所在城城镇ID,坐标（X Z,显示与否（通关副本）,符号显示高度,半身像坐标,符号ID
,610401,增长天王,,,,half_A0002,,,,,,,,,882|0,
,610402,广目天王,,,,half_A0003,,,,,,,,,757|99,
,610403,多闻天王,,,,half_A0004,,,,,,,,,829|0,
,610404,巨灵神,,,,half_A0005,,,,,,,,,682|0,
,610405,哪吒,,,,half_A0006,,,,,,,,,737|101,
,610406,托塔天王,,,,half_A0007,,,,,,,,,678|0,
,610407,寅将军,,,,half_A0008,,,,,,,,,652|168,
,610408,猪魔,,,,half_A0009,,,,,,,,,787|46,
,610409,熊罴怪,,,,half_A0010,,,,,,,,,695|0,
,610410,黄风怪,,,,half_A0011,,,,,,,,,772|113,
,610411,黄袍怪,,,,half_A0012,,,,,,,,,832|97,
,610412,红孩儿,,,,half_A0013,,,,,,,,,838|0,
,610413,银角大王,,,,half_A0019,,,,,,,,,795|186,
,610414,青狮道人,,,,half_B0002,,,,,,,,,632|0,
,610415,雷公,,,,half_S0001,,,,,,,,,751|0,
,610416,二郎神,,,,half_S0002,,,,,,,,,656|0,
,610417,阎王,,,,half_S0003,,,,,,,,,686|0,
,610418,判官,,,,half_B0001,,,,,,,,,766|120,
,610419,河妖,,,,half_S0005,,,,,,,,,565|95,
,610420,镇元子,,,,half_S0006,,,,,,,,,811|0,
,610421,白骨精,,,,half_S0007,,,,,,,,,814|0,
,610422,金角大王,,,,half_S0008,,,,,,,,,668|68,
,610423,九尾妖狐,,,,half_S0009,,,,,,,,,713|0,
,610424,猪刚鬣,,,,half_S0004,,,,,,,,,758|0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,610701,鬼卒,,,,,,,,,,,,,,
,610702,牛头,,,,,,,,,,,,,,
,610703,马面,,,,,,,,,,,,,,
,610704,酒窖守卫,,,,,,,,,,,,,,
,610705,铁耙守卫,,,,,,,,,,,,,,
,610706,铁叉蝙蝠王,,,,,,,,,,,,,,
,610707,长矛赤发守卫,,,,,,,,,,,,,,
,610708,守护虾妖,,,,,,,,,,,,,,
,610709,性灵君,,,,,,,,,,,,,,
,610710,清风,,,,,,,,,,,,,,
,610711,明月,,,,,,,,,,,,,,
,610712,洞门守卫,,,,,,,,,,,,,,
,610713,魑魅魍魉,,,,,,,,,,,,,,
,610999,？？？？,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,610998,嫦娥仙子,,,,half_S0011,,,,,,,,300,664|19,
,610997,紫霞仙子,,,,half_A0020,,,,,,,,210,814|211,
,610996,红毛狮精,,,,half_B0003,,,,,,,,,643|0,
