策划 备注,属性模版ID,属性模版名,等级,生命,攻击,防御,魂力,暴击等级,格挡等级
,9034,34级普通boss,34,141485,121,58,0,91,91
,9035,35级普通boss,35,156803,129,62,0,98,98
,9036,36级普通boss,36,164888,138,66,0,104,104
,9037,37级普通boss,37,173186,147,70,0,111,111
,9038,38级普通boss,38,181696,157,75,0,119,119
,9039,39级普通boss,39,190419,167,80,0,126,126
,9040,40级普通boss,40,199355,178,85,0,134,134
,9041,41级普通boss,41,208504,189,90,0,143,143
,9042,42级普通boss,42,217865,201,96,0,152,152
,9043,43级普通boss,43,227439,213,102,0,162,162
,9044,44级普通boss,44,237226,227,108,0,171,171
,9045,45级普通boss,45,247226,241,115,0,182,182
,9046,46级普通boss,46,257438,255,122,0,193,193
,9047,47级普通boss,47,267863,270,129,0,205,205
,9048,48级普通boss,48,278501,287,137,0,217,217
,9049,49级普通boss,49,289352,304,145,0,230,230
,9050,50级普通boss,50,300416,321,154,0,243,243
,9051,51级普通boss,51,311692,340,163,0,257,257
,9052,52级普通boss,52,323181,360,172,0,273,273
,9053,53级普通boss,53,334883,381,182,0,288,288
,9054,54级普通boss,54,346797,403,193,0,305,305
,9055,55级普通boss,55,358924,427,204,0,323,323
,9056,56级普通boss,56,371264,451,216,0,342,342
,9057,57级普通boss,57,383817,478,228,0,361,361
,9058,58级普通boss,58,396583,505,242,0,382,382
,9059,59级普通boss,59,409561,534,256,0,404,404
,9060,60级普通boss,60,422752,565,270,0,428,428
,9061,61级普通boss,61,436156,642,307,0,485,485
,9062,62级普通boss,62,449772,722,345,0,546,546
,9063,63级普通boss,63,463602,806,385,0,610,610
,9064,64级普通boss,64,477644,894,428,0,677,677
,9065,65级普通boss,65,541088,987,472,0,747,747
,9066,66级普通boss,66,607639,1084,518,0,820,820
,9067,67级普通boss,67,677361,1185,567,0,896,896
,9068,68级普通boss,68,750316,1290,617,0,976,976
,9069,69级普通boss,69,826568,1401,670,0,1059,1059
,9070,70级普通boss,70,877865,1515,725,0,1146,1146
,9071,71级普通boss,71,931033,1596,763,0,1207,1207
,9072,72级普通boss,72,986106,1679,803,0,1270,1270
,9073,73级普通boss,73,1043114,1765,844,0,1335,1335
,9074,74级普通boss,74,1102091,1853,886,0,1402,1402
,9075,75级普通boss,75,1163068,1945,930,0,1471,1471
,9076,76级普通boss,76,1226076,2039,975,0,1542,1542
,9077,77级普通boss,77,1291149,2136,1021,0,1616,1616
,9078,78级普通boss,78,1358317,2236,1069,0,1692,1692
,9079,79级普通boss,79,1427612,2339,1119,0,1770,1770
,9080,80级普通boss,80,1499102,2445,1169,0,1850,1850
,9081,81级普通boss,81,1572857,2555,1222,0,1933,1933
,9082,82级普通boss,82,1648950,2667,1275,0,2018,2018
,9083,83级普通boss,83,1727458,2783,1331,0,2106,2106
,9084,84级普通boss,84,1808461,2903,1388,0,2196,2196
,9085,85级普通boss,85,1892044,3026,1447,0,2289,2289
,9086,86级普通boss,86,1978294,3153,1508,0,2385,2385
,9087,87级普通boss,87,2067302,3284,1570,0,2484,2484
,9088,88级普通boss,88,2159160,3419,1635,0,2586,2586
,9089,89级普通boss,89,2253968,3558,1701,0,2691,2691
,9090,90级普通boss,90,2351825,3701,1770,0,2800,2800
,9091,91级普通boss,91,2452836,3849,1840,0,2912,2912
,9092,92级普通boss,92,2557109,4001,1913,0,3027,3027
,9093,93级普通boss,93,2664754,4159,1988,0,3146,3146
,9094,94级普通boss,94,2775887,4321,2066,0,3269,3269
,9095,95级普通boss,95,2890624,4488,2146,0,3395,3395
,9096,96级普通boss,96,3009088,4661,2229,0,3526,3526
,9097,97级普通boss,97,3131403,4839,2314,0,3660,3660
,9098,98级普通boss,98,3257696,5022,2402,0,3799,3799
,9099,99级普通boss,99,3388100,5212,2492,0,3943,3943
,9100,100级普通boss,100,3522750,5408,2586,0,4091,4091
,,,,,,,,,
,11001,1级精英小怪,1,1532,7,3,0,3,3
,11002,2级精英小怪,2,1685,7,4,0,3,3
,11003,3级精英小怪,3,1877,8,4,0,4,4
,11004,4级精英小怪,4,2106,9,4,0,4,4
,11005,5级精英小怪,5,2374,10,5,0,5,5
,11006,6级精英小怪,6,2681,12,6,0,5,5
,11007,7级精英小怪,7,3025,13,6,0,6,6
,11008,8级精英小怪,8,3408,15,7,0,7,7
,11009,9级精英小怪,9,3830,17,8,0,8,8
,11010,10级精英小怪,10,4289,19,9,0,9,9
,11011,11级精英小怪,11,4787,21,10,0,10,10
,11012,12级精英小怪,12,5323,24,11,0,11,11
,11013,13级精英小怪,13,5898,27,13,0,12,12
,11014,14级精英小怪,14,6510,30,14,0,14,14
,11015,15级精英小怪,15,7161,33,16,0,15,15
,11016,16级精英小怪,16,7851,37,18,0,17,17
,11017,17级精英小怪,17,8578,41,20,0,19,19
,11018,18级精英小怪,18,9344,45,22,0,20,20
,11019,19级精英小怪,19,10149,50,24,0,23,23
,11020,20级精英小怪,20,11211,56,27,0,25,25
,11021,21级精英小怪,21,16462,62,30,0,28,28
,11022,22级精英小怪,22,22598,69,33,0,31,31
,11023,23级精英小怪,23,29697,76,37,0,35,35
,11024,24级精英小怪,24,37843,85,40,0,38,38
,11025,25级精英小怪,25,47124,93,45,0,42,42
,11026,26级精英小怪,26,57629,103,49,0,47,47
,11027,27级精英小怪,27,66456,108,52,0,49,49
,11028,28级精英小怪,28,68796,114,54,0,52,52
,11029,29级精英小怪,29,71040,119,57,0,54,54
,11030,30级精英小怪,30,71742,122,58,0,55,55
,11031,31级精英小怪,31,75955,131,63,0,59,59
,11032,32级精英小怪,32,80295,140,67,0,64,64
,11033,33级精英小怪,33,84763,150,72,0,68,68
,11034,34级精英小怪,34,89359,161,77,0,73,73
,11035,35级精英小怪,35,94082,172,82,0,78,78
,11036,36级精英小怪,36,98933,184,88,0,83,83
,11037,37级精英小怪,37,103911,196,94,0,89,89
,11038,38级精英小怪,38,109018,209,100,0,95,95
,11039,39级精英小怪,39,114252,223,106,0,101,101
,11040,40级精英小怪,40,119613,237,113,0,108,108
,11041,41级精英小怪,41,125102,252,121,0,114,114
,11042,42级精英小怪,42,130719,268,128,0,122,122
,11043,43级精英小怪,43,136464,285,136,0,129,129
,11044,44级精英小怪,44,142336,302,145,0,137,137
,11045,45级精英小怪,45,148336,321,153,0,146,146
,11046,46级精英小怪,46,154463,340,163,0,154,154
,11047,47级精英小怪,47,160718,361,172,0,164,164
,11048,48级精英小怪,48,167101,382,183,0,173,173
,11049,49级精英小怪,49,173611,405,194,0,184,184
,11050,50级精英小怪,50,198274,536,256,0,243,243
,11051,51级精英小怪,51,224418,584,279,0,265,265
,11052,52级精英小怪,52,252081,634,303,0,288,288
,11053,53级精英小怪,53,281301,687,328,0,312,312
,11054,54级精英小怪,54,312117,742,355,0,337,337
,11055,55级精英小怪,55,323032,800,383,0,363,363
,11056,56级精英小怪,56,334138,861,412,0,391,391
,11057,57级精英小怪,57,345435,924,442,0,419,419
,11058,58级精英小怪,58,356924,990,473,0,449,449
,11059,59级精英小怪,59,368605,1059,506,0,481,481
,11060,60级精英小怪,60,380477,1131,541,0,513,513
,11061,61级精英小怪,61,392540,1206,577,0,547,547
,11062,62级精英小怪,62,404795,1284,614,0,583,583
,11063,63级精英小怪,63,417241,1364,652,0,619,619
,11064,64级精英小怪,64,429879,1448,692,0,657,657
,11065,65级精英小怪,65,442709,1535,734,0,697,697
,11066,66级精英小怪,66,455730,1626,777,0,738,738
,11067,67级精英小怪,67,468942,1719,822,0,780,780
,11068,68级精英小怪,68,482346,1816,868,0,824,824
,11069,69级精英小怪,69,495941,1916,916,0,870,870
,11070,70级精英小怪,70,526719,2020,966,0,917,917
,11071,71级精英小怪,71,558620,2128,1017,0,966,966
,11072,72级精英小怪,72,591663,2238,1070,0,1016,1016
,11073,73级精英小怪,73,625869,2353,1125,0,1068,1068
,11074,74级精英小怪,74,661255,2471,1182,0,1122,1122
,11075,75级精英小怪,75,697841,2593,1240,0,1177,1177
,11076,76级精英小怪,76,735646,2719,1300,0,1234,1234
,11077,77级精英小怪,77,774689,2848,1362,0,1293,1293
,11078,78级精英小怪,78,814990,2982,1426,0,1353,1353
,11079,79级精英小怪,79,856567,3119,1491,0,1416,1416
,11080,80级精英小怪,80,899461,3261,1559,0,1480,1480
,11081,81级精英小怪,81,943714,3406,1629,0,1546,1546
,11082,82级精英小怪,82,989370,3557,1701,0,1614,1614
,11083,83级精英小怪,83,1036475,3711,1775,0,1684,1684
,11084,84级精英小怪,84,1085077,3871,1851,0,1757,1757
,11085,85级精英小怪,85,1135227,4035,1929,0,1831,1831
,11086,86级精英小怪,86,1186977,4204,2010,0,1908,1908
,11087,87级精英小怪,87,1240381,4378,2094,0,1987,1987
,11088,88级精英小怪,88,1295496,4558,2180,0,2069,2069
,11089,89级精英小怪,89,1352381,4744,2268,0,2153,2153
,11090,90级精英小怪,90,1411095,4935,2360,0,2240,2240
,11091,91级精英小怪,91,1471702,5132,2454,0,2329,2329
,11092,92级精英小怪,92,1534265,5335,2551,0,2422,2422
,11093,93级精英小怪,93,1598853,5545,2651,0,2517,2517
,11094,94级精英小怪,94,1665532,5761,2755,0,2615,2615
,11095,95级精英小怪,95,1734374,5984,2861,0,2716,2716
,11096,96级精英小怪,96,1805453,6214,2971,0,2821,2821
,11097,97级精英小怪,97,1878842,6452,3085,0,2928,2928
,11098,98级精英小怪,98,1954618,6697,3202,0,3039,3039
,11099,99级精英小怪,99,2032860,6949,3323,0,3154,3154
,11100,100级精英小怪,100,2113650,7210,3448,0,3273,3273
,,,,,,,,,
,17001,1级精英精英,1,5532,8,4,0,5,5
,17002,2级精英精英,2,6085,9,4,0,5,5
,17003,3级精英精英,3,6776,10,5,0,6,6
,17004,4级精英精英,4,7606,12,6,0,6,6
,17005,5级精英精英,5,8574,13,6,0,7,7
,17006,6级精英精英,6,9681,15,7,0,8,8
,17007,7级精英精英,7,9244,17,8,0,9,9
,17008,8级精英精英,8,10415,19,9,0,10,10
,17009,9级精英精英,9,11702,21,10,0,11,11
,17010,10级精英精英,10,13106,24,11,0,13,13
,17011,11级精英精英,11,14627,27,13,0,15,15
,17012,12级精英精英,12,14787,30,14,0,16,16
,17013,13级精英精英,13,16382,34,16,0,18,18
,17014,14级精英精英,14,14468,38,18,0,20,20
,17015,15级精英精英,15,15914,42,20,0,23,23
,17016,16级精英精英,16,17446,46,22,0,25,25
,17017,17级精英精英,17,19063,51,24,0,28,28
,17018,18级精英精英,18,20765,56,27,0,31,31
,17019,19级精英精英,19,22552,62,30,0,34,34
,17020,20级精英精英,20,24913,69,33,0,38,38
,17021,21级精英精英,21,27437,77,37,0,42,42
,17022,22级精英精英,22,30130,86,41,0,47,47
,17023,23级精英精英,23,32996,96,46,0,52,52
,17024,24级精英精英,24,40547,106,51,0,58,58
,17025,25级精英精英,25,49088,117,56,0,64,64
,17026,26级精英精英,26,58696,129,61,0,70,70
,17027,27级精英精英,27,66456,135,65,0,74,74
,17028,28级精英精英,28,74529,142,68,0,77,77
,17029,29级精英精英,29,82880,149,71,0,81,81
,17030,30级精英精英,30,89678,152,73,0,83,83
,17031,31级精英精英,31,101273,164,78,0,89,89
,17032,32级精英精英,32,113752,176,84,0,96,96
,17033,33级精英精英,33,127145,188,90,0,102,102
,17034,34级精英精英,34,141485,201,96,0,110,110
,17035,35级精英精英,35,156803,215,103,0,117,117
,17036,36级精英精英,36,164888,230,110,0,125,125
,17037,37级精英精英,37,173186,245,117,0,134,134
,17038,38级精英精英,38,181696,261,125,0,142,142
,17039,39级精英精英,39,190419,278,133,0,152,152
,17040,40级精英精英,40,199355,296,142,0,161,161
,17041,41级精英精英,41,208504,315,151,0,172,172
,17042,42级精英精英,42,217865,335,160,0,182,182
,17043,43级精英精英,43,227439,356,170,0,194,194
,17044,44级精英精英,44,237226,378,181,0,206,206
,17045,45级精英精英,45,247226,401,192,0,218,218
,17046,46级精英精英,46,257438,425,203,0,232,232
,17047,47级精英精英,47,267863,451,216,0,245,245
,17048,48级精英精英,48,278501,478,228,0,260,260
,17049,49级精英精英,49,289352,506,242,0,276,276
,17050,50级精英精英,50,330457,670,320,0,365,365
,17051,51级精英精英,51,374030,730,349,0,397,397
,17052,52级精英精英,52,420135,793,379,0,432,432
,17053,53级精英精英,53,468836,859,411,0,468,468
,17054,54级精英精英,54,520196,928,444,0,505,505
,17055,55级精英精英,55,574279,1000,478,0,545,545
,17056,56级精英精英,56,631149,1076,515,0,586,586
,17057,57级精英精英,57,652489,1155,552,0,629,629
,17058,58级精英精英,58,674190,1238,592,0,674,674
,17059,59级精英精英,59,696254,1324,633,0,721,721
,17060,60级精英精英,60,718678,1414,676,0,770,770
,17061,61级精英精英,61,741465,1507,721,0,821,821
,17062,62级精英精英,62,764613,1604,767,0,874,874
,17063,63级精英精英,63,788123,1705,815,0,929,929
,17064,64级精英精英,64,811994,1810,866,0,986,986
,17065,65级精英精英,65,836228,1919,918,0,1045,1045
,17066,66级精英精英,66,860823,2032,972,0,1107,1107
,17067,67级精英精英,67,885779,2149,1028,0,1170,1170
,17068,68级精英精英,68,911097,2270,1086,0,1236,1236
,17069,69级精英精英,69,936777,2396,1145,0,1305,1305
,17070,70级精英精英,70,962819,2525,1208,0,1375,1375
,17071,71级精英精英,71,989223,2659,1272,0,1449,1449
,17072,72级精英精英,72,1015988,2798,1338,0,1524,1524
,17073,73级精英精英,73,1043114,2941,1406,0,1602,1602
,17074,74级精英精英,74,1102091,3089,1477,0,1682,1682
,17075,75级精英精英,75,1163068,3241,1550,0,1765,1765
,17076,76级精英精英,76,1226076,3398,1625,0,1851,1851
,17077,77级精英精英,77,1291149,3560,1702,0,1939,1939
,17078,78级精英精英,78,1358317,3727,1782,0,2030,2030
,17079,79级精英精英,79,1427612,3899,1864,0,2124,2124
,17080,80级精英精英,80,1499102,4076,1949,0,2220,2220
,17081,81级精英精英,81,1572857,4258,2036,0,2319,2319
,17082,82级精英精英,82,1648950,4446,2126,0,2421,2421
,17083,83级精英精英,83,1727458,4639,2218,0,2527,2527
,17084,84级精英精英,84,1808461,4838,2313,0,2635,2635
,17085,85级精英精英,85,1892044,5043,2412,0,2747,2747
,17086,86级精英精英,86,1978294,5255,2513,0,2862,2862
,17087,87级精英精英,87,2067302,5473,2617,0,2981,2981
,17088,88级精英精英,88,2159160,5698,2724,0,3103,3103
,17089,89级精英精英,89,2253968,5930,2835,0,3230,3230
,17090,90级精英精英,90,2351825,6169,2950,0,3360,3360
,17091,91级精英精英,91,2452836,6415,3067,0,3494,3494
,17092,92级精英精英,92,2557109,6669,3189,0,3632,3632
,17093,93级精英精英,93,2664754,6931,3314,0,3775,3775
,17094,94级精英精英,94,2775887,7201,3443,0,3922,3922
,17095,95级精英精英,95,2890624,7480,3577,0,4074,4074
,17096,96级精英精英,96,3009088,7768,3714,0,4231,4231
,17097,97级精英精英,97,3131403,8065,3856,0,4392,4392
,17098,98级精英精英,98,3257696,8371,4003,0,4559,4559
