策划备注名,子物体名,有数据,数据名,素材名
嫦娥技能2,ble_S0011_E17_1,1,ble_S0011_E17_1,ble_S0011_E17_1
嫦娥技能2,S0011_E17_3,1,S0011_E17_3,S0011_E17_3
黄风怪,A0011_E16_2,1,A0011_E16_2,A0011_E16_2
,A0001_E10_1,1,A0001_E10_1,A0001_E10_1
持国天王地上的光圈,A0001_E17_3,0,,A0001_E17_3
,A0001_E16_1,1,A0001_E16_1,A0001_E16_1
多闻转转伞,A0004_E17_1,1,A0004_E17_1,A0004_E17_1
猪魔自爆地面痕迹,A0009_E17_3,0,,A0009_E17_3
熊罴怪跳起地上的灰尘,A0010_E17_2,1,A0010_E17_2,A0010_E17_2
熊罴怪N连砍的特效1,A0010_E18_1,0,,A0010_E18_1
,,,,
广目天王召唤蛇,A0003_E17_1,1,A0003_E17_1,A0003_E17_1
,A0007_E17_4,1,A0007_E17_4,A0007_E17_2
李靖宝塔,A0007_E17_2,1,A0007_E17_2,A0007_E17_2
李靖剑气地裂纹1,A0007_E16_2,1,A0007_E16_2,A0007_E16_2
,A0007_E16_5,1,A0007_E16_5,A0007_E16_2
红孩儿前冲地上火苗,A0013_E16_2,1,A0013_E16_2,A0013_E16_2
红孩儿小旋风1,A0013_E17_1,0,,A0013_E17_1
红孩儿小旋风2,A0013_E17_2,1,A0013_E17_2,A0013_E17_2
红孩儿大火球术1,A0013_E18_4,1,A0013_E18_4,A0013_E18_4
红孩儿大火球术2,A0013_E18_2,1,A0013_E18_2,A0013_E18_2
银角技能2,A0019_E17_2,1,A0019_E17_2,A0019_E17_2
银角技能4地面刀光1,ble_A0019_E19_1,0,,ble_A0019_E19_1
银角技能4地面刀光2,A0019_E19_4,0,,A0019_E19_4
紫霞技能3,A0020_E18_3,0,,A0020_E18_3
增长天王剑阵,A0002_E17_3,1,A0002_E17_3,A0002_E17_3
宝箱怪瞬移,Z0037_E10_1,0,,Z0037_E10_1
小青狮技能1,B0003_E16_2,0,,B0003_E16_2
,,,,
大猴子,C0001_E16_2,1,C0001_E16_2,C0001_E16_2
女猎手,C0005_E10_1,1,C0005_E10_1,C0005_E10_1
女猎手,C0005_E16_1,1,C0005_E16_1,C0005_E16_1
,,,,
,,,,
天罡火1,FB0021_1,1,FB0021_1,FB0021_1
天罡火2,FB0021_2,1,FB0021_2,FB0021_2
天罡火3,FB0021_3,1,FB0021_3,FB0021_3
天罡火4,FB0021_4,1,FB0021_4,FB0021_4
天罡火5,FB0021_5,1,FB0021_5,FB0021_5
突木桩,FB0022,1,FB0022,FB0022
无影刀,FB0024,1,FB0024,FB0024
寒冰掌,FB0023,1,FB0023,FB0023
地煞功,FB0020,1,FB0020,FB0020
火云刀1,FB0027_1,1,FB0027_1,FB0027_1
火云刀2,FB0027_2,1,FB0027_2,FB0027_2
火云刀3,FB0027_3,1,FB0027_3,FB0027_3
火云刀4,FB0027_4,1,FB0027_4,FB0027_4
火云刀5,FB0027_5,1,FB0027_5,FB0027_5
火云刀6,FB0027_6,1,FB0027_6,FB0027_6
火云刀7,FB0027_7,1,FB0027_7,FB0027_7
火云刀8,FB0027_8,1,FB0027_8,FB0027_8
火云刀9,FB0027_9,1,FB0027_9,FB0027_9
雷电戟,FB0025,1,FB0025,FB0025
释厄剑,FB0028,1,FB0028,FB0028
玄冰斧,FB0026,1,FB0026,FB0026
,,,,
,,,,
黄风怪的旋风,FB0015,1,FB0015,FB0015
镇元子的陨石,FB0005,1,FB0005,FB0005
多闻天王的伞,FB0013,1,FB0013,FB0013
阎王的六道轮回,FB0004,1,FB0004,FB0004
